Country,Region,Income Group,Population2000,Population2010,Population2018,Area,GDP2000,GDP2010,GDP2018,Expectancy2000,Expectancy2010,Expectancy2018,Fertility2000,Fertility2010,Fertility2018
Afghanistan,South Asia,Low income,20779953.0,29185507.0,37172386.0,652860.0,,543.303041863931,493.750418116312,55.841,61.028,64.486,7.485,5.977,4.473
Albania,Europe & Central Asia,Upper middle income,3089027.0,2913021.0,2866376.0,28750.0,1126.68331762741,4094.3503344202004,5284.38018438156,73.955,76.562,78.458,2.157,1.66,1.617
Algeria,Middle East & North Africa,Lower middle income,31042235.0,35977455.0,42228429.0,2381740.0,1765.0221981750303,4479.34171958005,4153.73397805915,70.64,74.938,76.693,2.5140000000000002,2.86,3.023
American Samoa,East Asia & Pacific,Upper middle income,57821.0,56079.0,55465.0,200.0,,10271.2245225485,11466.6907058505,,,,,,
Andorra,Europe & Central Asia,High income,65390.0,84449.0,77006.0,470.0,21854.2468030614,40852.666777443395,41793.0552583729,,,,,1.27,
Angola,Sub-Saharan Africa,Lower middle income,16395473.0,23356246.0,30809762.0,1246700.0,556.836318086553,3587.88379824396,3289.64666408633,46.522,55.35,60.782,6.638999999999999,6.194,5.519
Antigua and Barbuda,Latin America & Caribbean,High income,76016.0,88028.0,96286.0,440.0,10871.0057141966,13049.257054573502,16672.744239576397,73.94,75.82300000000001,76.885,2.2,1.9880000000000002,1.994
Argentina,Latin America & Caribbean,Upper middle income,36870787.0,40788453.0,44494502.0,2780400.0,7708.1009960541405,10385.964431955501,11633.498008646498,73.57600000000001,75.278,76.52,2.542,2.346,2.261
Armenia,Europe & Central Asia,Upper middle income,3069591.0,2877319.0,2951776.0,29740.0,622.742139063498,3218.37270660563,4220.4902767124895,71.40899999999999,73.331,74.945,1.6480000000000001,1.722,1.755
Aruba,Latin America & Caribbean,High income,90853.0,101669.0,105845.0,180.0,20620.7006259175,23512.602595639702,,73.78699999999999,75.017,76.152,1.8719999999999999,1.768,1.896
Australia,East Asia & Pacific,High income,19153000.0,22031750.0,24982688.0,7741220.0,21679.2478424147,52022.125596187594,57354.9640455891,79.2341463414634,81.6951219512195,82.74878048780491,1.756,1.9280000000000002,1.74
Austria,Europe & Central Asia,High income,8011566.0,8363404.0,8840521.0,83879.00390625,24564.4582948404,46858.0432733717,51478.2852619277,78.12682926829271,80.58048780487809,81.6926829268293,1.36,1.44,1.47
Azerbaijan,Europe & Central Asia,Upper middle income,8048600.0,9054332.0,9939771.0,86600.0,655.097432602586,5842.805783585761,4739.841710283929,66.763,70.938,72.86399999999999,2.0,1.92,1.73
"Bahamas, The",Latin America & Caribbean,High income,298051.0,354942.0,385640.0,13880.0,27097.6108115725,28443.4076553352,33767.5033710196,71.914,72.14399999999999,73.752,2.073,1.865,1.7519999999999998
Bahrain,Middle East & North Africa,High income,664611.0,1240860.0,1569439.0,778.000030517578,13636.3962320368,20722.1372891347,23991.05667694,74.44,76.057,77.163,2.795,2.164,1.9869999999999999
Bangladesh,South Asia,Lower middle income,127657854.0,147575430.0,161356039.0,147630.0,418.068968311378,781.153593557047,1698.3503942812197,65.447,69.881,72.32,3.1689999999999996,2.324,2.036
Barbados,Latin America & Caribbean,High income,271515.0,282131.0,286641.0,430.0,11268.254055945301,16056.3709766031,17745.1934649963,77.16199999999999,78.36399999999999,79.081,1.775,1.6869999999999998,1.619
Belarus,Europe & Central Asia,Upper middle income,9979610.0,9490583.0,9483499.0,207600.0,1276.2880340999998,6029.3967998293,6330.0752464187,68.9121951219512,70.4048780487805,74.1756097560976,1.317,1.494,1.4480000000000002
Belgium,Europe & Central Asia,High income,10251250.0,10895586.0,11427054.0,30530.0,23041.534729042796,44141.8781415734,47583.0749405066,77.7219512195122,80.1829268292683,81.5951219512195,1.67,1.86,1.62
Belize,Latin America & Caribbean,Upper middle income,247315.0,322464.0,383071.0,22970.0,3364.33293572974,4270.86434454699,4884.7341615523,68.847,72.057,74.49600000000001,3.6010000000000004,2.69,2.307
Benin,Sub-Saharan Africa,Lower middle income,6865951.0,9199259.0,11485048.0,114760.0,511.40022696310996,1036.5339516446902,1240.82946441954,55.391000000000005,59.318000000000005,61.47,5.962000000000001,5.362,4.836
Bermuda,North America,High income,61833.0,65124.0,63920.0,4290.0,56284.168647809405,101875.28407346,113021.417396746,77.8853658536585,79.2885365853658,81.6517073170732,1.74,1.76,1.6
Bhutan,South Asia,Lower middle income,591021.0,685503.0,754394.0,38393.9990234375,718.187830716068,2258.18314115595,3243.48603638229,60.88399999999999,68.384,71.46,3.515,2.301,1.975
Bolivia,Latin America & Caribbean,Lower middle income,8418264.0,10048590.0,11353142.0,1098580.0,997.5824598868351,1955.46154376367,3548.59015508448,62.452,68.007,71.23899999999999,4.051,3.213,2.73
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,3751176.0,3705472.0,3323929.0,51210.0,1467.77647716048,4635.51777931783,6072.184622853039,74.403,76.031,77.262,1.4969999999999999,1.315,1.265
